,t(min),Te[K],Tc[K],dT[K],P[bar],TR[K/W]
0,0.0,302.15,301.9,0.25,0.3799685892632876,0.003125
1,0.5,302.95,301.9,0.9166666666666679,0.3799685892632876,0.011458333333333348
2,1.0,304.15,302.15,1.6666666666666679,0.3799685892632876,0.02083333333333335
3,1.5,305.75,302.15,3.0,0.3799685892632876,0.0375
4,2.0,307.15,303.15,3.0,0.3799685892632876,0.0375
5,2.5,308.54999999999995,303.9,3.25,0.3799685892632876,0.040625
6,3.0,310.54999999999995,304.15,4.666666666666664,0.3799685892632876,0.058333333333333307
7,3.5,312.75,305.15,5.666666666666664,0.3799685892632876,0.0708333333333333
8,4.0,314.75,306.15,6.333333333333336,0.3799685892632876,0.07916666666666669
9,4.5,316.15,306.65,7.166666666666664,0.3799685892632876,0.0895833333333333
10,5.0,318.34999999999997,307.9,8.25,0.3799685892632876,0.103125
11,5.5,319.95,308.65,8.833333333333336,0.3799685892632876,0.11041666666666669
12,6.0,321.75,309.4,9.75,0.3799685892632876,0.121875
13,6.5,323.54999999999995,310.15,10.333333333333336,0.3799685892632876,0.1291666666666667
14,7.0,325.15,311.4,10.416666666666664,0.4132991672688391,0.13020833333333331
15,7.5,326.75,311.9,11.583333333333336,0.4132991672688391,0.1447916666666667
16,8.0,328.15,312.65,12.166666666666664,0.4132991672688391,0.1520833333333333
17,8.5,329.54999999999995,313.65,12.166666666666664,0.4132991672688391,0.1520833333333333
18,9.0,330.75,314.15,13.333333333333336,0.44662974527439064,0.16666666666666669
19,9.5,332.15,315.15,13.333333333333336,0.44662974527439064,0.16666666666666669
20,10.0,333.54999999999995,315.9,13.916666666666664,0.44662974527439064,0.1739583333333333
21,10.5,334.75,316.65,14.166666666666664,0.4799603232799422,0.17708333333333331
22,11.0,335.54999999999995,317.15,14.333333333333336,0.4799603232799422,0.1791666666666667
23,11.5,337.34999999999997,317.9,15.25,0.4799603232799422,0.190625
24,12.0,338.15,317.9,15.916666666666664,0.4799603232799422,0.1989583333333333
25,12.5,339.15,318.9,15.916666666666664,0.5132909012854937,0.1989583333333333
26,13.0,340.34999999999997,319.65,16.166666666666664,0.5132909012854937,0.2020833333333333
27,13.5,340.95,319.9,16.583333333333336,0.5466214792910453,0.2072916666666667
28,14.0,342.15,320.65,17.16666666666667,0.5466214792910453,0.2145833333333334
29,14.5,342.34999999999997,320.65,17.5,0.5799520572965968,0.21875
30,15.0,343.15,321.65,17.16666666666667,0.5799520572965968,0.2145833333333334
31,15.5,344.15,322.4,17.41666666666667,0.6132826353021483,0.2177083333333334
32,16.0,344.54999999999995,322.65,17.83333333333333,0.6132826353021483,0.2229166666666666
33,16.5,345.54999999999995,323.4,18.08333333333333,0.6132826353021483,0.2260416666666666
34,17.0,345.95,324.4,17.08333333333333,0.6132826353021483,0.2135416666666666
35,17.5,346.54999999999995,324.9,17.58333333333333,0.6466132133076999,0.2197916666666666
36,18.0,347.54999999999995,325.4,18.08333333333333,0.6799437913132514,0.2260416666666666
37,18.5,347.54999999999995,325.65,17.83333333333333,0.6799437913132514,0.2229166666666666
38,19.0,348.54999999999995,326.9,17.58333333333333,0.6799437913132514,0.2197916666666666
39,19.5,349.15,327.4,17.75,0.6799437913132514,0.221875
40,20.0,349.54999999999995,327.9,17.58333333333333,0.713274369318803,0.2197916666666666
41,20.5,350.15,328.4,17.75,0.713274369318803,0.221875
42,21.0,350.75,329.4,17.41666666666667,0.7466049473243546,0.2177083333333334
43,21.5,350.95,329.4,17.75,0.7466049473243546,0.221875
44,22.0,351.95,329.9,18.25,0.7466049473243546,0.228125
45,22.5,352.15,330.15,18.0,0.7466049473243546,0.225
46,23.0,352.75,330.9,17.58333333333333,0.7466049473243546,0.2197916666666666
47,23.5,353.15,331.15,18.0,0.7799355253299061,0.225
48,24.0,353.15,331.9,17.25,0.7799355253299061,0.215625
49,24.5,353.75,332.15,17.33333333333333,0.8132661033354576,0.21666666666666662
50,25.0,354.34999999999997,332.4,17.41666666666667,0.8132661033354576,0.2177083333333334
51,25.5,355.15,332.65,17.83333333333333,0.8132661033354576,0.2229166666666666
52,26.0,354.95,332.65,17.5,0.8132661033354576,0.21875
53,26.5,355.34999999999997,332.9,17.58333333333333,0.8132661033354576,0.2197916666666666
54,27.0,355.34999999999997,333.15,17.33333333333333,0.8132661033354576,0.21666666666666662
55,27.5,355.75,333.15,17.66666666666667,0.8132661033354576,0.22083333333333338
56,28.0,356.15,333.4,17.75,0.8132661033354576,0.221875
57,28.5,356.54999999999995,333.65,17.83333333333333,0.8132661033354576,0.2229166666666666
58,29.0,356.75,333.9,17.91666666666667,0.8132661033354576,0.2239583333333334
59,29.5,356.95,334.15,18.0,0.8132661033354576,0.225
60,30.0,356.95,334.9,16.91666666666667,0.8465966813410092,0.2114583333333334
61,30.5,357.54999999999995,334.9,17.58333333333333,0.8465966813410092,0.2197916666666666
62,31.0,357.75,334.9,17.91666666666667,0.8465966813410092,0.2239583333333334
63,31.5,358.15,335.15,18.0,0.8465966813410092,0.225
64,32.0,358.34999999999997,335.4,18.08333333333333,0.8465966813410092,0.2260416666666666
65,32.5,358.34999999999997,335.15,18.33333333333333,0.8465966813410092,0.2291666666666666
66,33.0,358.54999999999995,335.15,18.66666666666667,0.8465966813410092,0.2333333333333334
