,Time (Min),Tc - AVG 1&2 (oC),"Te - AVG 1,2,3 (oC)",Pressure (mm of Hg).1,Te - Tc (oC),Q (W),Resistance (oC/W)
0,0.0,28.0,31.33,285.0,3.33,80.0,0.041667
1,0.5,28.0,31.0,285.0,3.0,80.0,0.0375
2,1.0,28.0,30.67,285.0,2.67,80.0,0.033333
3,1.5,28.75,32.33,285.0,3.58,80.0,0.044792
4,2.0,29.0,33.33,285.0,4.33,80.0,0.054167
5,2.5,29.0,34.33,285.0,5.33,80.0,0.066667
6,3.0,29.0,36.0,285.0,7.0,80.0,0.0875
7,3.5,29.5,39.0,285.0,9.5,80.0,0.11875
8,4.0,30.0,40.67,285.0,10.67,80.0,0.133333
9,4.5,30.25,42.0,285.0,11.75,80.0,0.146875
10,5.0,31.0,43.33,285.0,12.33,80.0,0.154167
11,5.5,31.75,45.33,285.0,13.58,80.0,0.169792
12,6.0,31.75,47.33,285.0,15.58,80.0,0.194792
13,6.5,32.0,48.67,310.0,16.67,80.0,0.208333
14,7.0,33.25,51.33,310.0,18.08,80.0,0.226042
15,7.5,34.25,53.33,310.0,19.08,80.0,0.238542
16,8.0,35.5,55.33,310.0,19.83,80.0,0.247917
17,8.5,35.5,57.0,360.0,21.5,80.0,0.26875
18,9.0,36.5,58.0,360.0,21.5,80.0,0.26875
19,9.5,37.5,60.33,360.0,22.83,80.0,0.285417
20,10.0,38.25,62.33,360.0,24.08,80.0,0.301042
21,10.5,39.5,64.33,360.0,24.83,80.0,0.310417
22,11.0,40.0,65.67,385.0,25.67,80.0,0.320833
23,11.5,40.5,66.33,410.0,25.83,80.0,0.322917
24,12.0,41.75,68.67,410.0,26.92,80.0,0.336458
25,12.5,42.0,59.0,435.0,17.0,80.0,0.2125
26,13.0,43.75,70.33,460.0,26.58,80.0,0.332292
27,13.5,45.75,70.0,460.0,24.25,80.0,0.303125
28,14.0,46.25,71.67,460.0,25.42,80.0,0.317708
29,14.5,46.5,74.0,485.0,27.5,80.0,0.34375
30,15.0,47.5,74.33,510.0,26.83,80.0,0.335417
31,15.5,49.0,76.33,510.0,27.33,80.0,0.341667
32,16.0,50.0,77.33,560.0,27.33,80.0,0.341667
33,16.5,50.75,77.33,560.0,26.58,80.0,0.332292
34,17.0,52.25,79.0,560.0,26.75,80.0,0.334375
35,17.5,53.5,79.67,585.0,26.17,80.0,0.327083
36,18.0,55.0,81.0,610.0,26.0,80.0,0.325
37,18.5,56.0,81.0,610.0,25.0,80.0,0.3125
38,19.0,57.0,79.0,610.0,22.0,80.0,0.275
39,19.5,60.25,80.67,610.0,20.42,80.0,0.255208
40,20.0,60.25,81.67,635.0,21.42,80.0,0.267708
41,20.5,60.25,82.67,635.0,22.42,80.0,0.280208
42,21.0,61.25,83.67,660.0,22.42,80.0,0.280208
43,21.5,61.25,83.67,660.0,22.42,80.0,0.280208
44,22.0,62.0,85.0,660.0,23.0,80.0,0.2875
45,22.5,63.0,85.0,660.0,22.0,80.0,0.275
46,23.0,64.25,85.67,660.0,21.42,80.0,0.267708
47,23.5,65.0,85.0,685.0,20.0,80.0,0.25
48,24.0,67.25,87.0,685.0,19.75,80.0,0.246875
49,24.5,68.0,87.67,710.0,19.67,80.0,0.245833
50,25.0,68.0,87.67,710.0,19.67,80.0,0.245833
51,25.5,69.25,87.67,735.0,18.42,80.0,0.230208
52,26.0,69.25,86.33,735.0,17.08,80.0,0.213542
53,26.5,70.75,87.33,760.0,16.58,80.0,0.207292
54,27.0,70.0,87.67,760.0,17.67,80.0,0.220833
55,27.5,70.0,84.67,760.0,14.67,80.0,0.183333
56,28.0,70.5,89.0,760.0,18.5,80.0,0.23125
57,28.5,70.75,88.67,760.0,17.92,80.0,0.223958
58,29.0,71.25,89.0,760.0,17.75,80.0,0.221875
59,29.5,71.75,89.33,760.0,17.58,80.0,0.219792
60,30.0,72.25,89.67,760.0,17.42,80.0,0.217708
61,30.5,71.75,90.0,760.0,18.25,80.0,0.228125
62,31.0,72.75,90.0,760.0,17.25,80.0,0.215625
63,31.5,73.25,89.33,760.0,16.08,80.0,0.201042
64,32.0,82.0,90.33,760.0,8.33,80.0,0.104167
65,32.5,75.0,91.67,797.0,16.67,80.0,0.208333
66,33.0,74.25,90.33,798.0,16.08,80.0,0.201042
67,33.5,75.0,90.67,799.0,15.67,80.0,0.195833
68,34.0,76.5,91.0,800.0,14.5,80.0,0.18125
