,Time (Min),Tc - AVG (oC),Te - AVG (oC),Pressure (mm of Hg),Te - Tc (oC),Q (W),Resistance (oC/W)
0,0.0,28.0,28.0,210.0,0.0,80,0.0
1,0.5,28.0,28.8,210.0,0.8000000000000007,80,0.010000000000000009
2,1.0,28.25,29.6,210.0,1.3500000000000014,80,0.01687500000000002
3,1.5,28.75,31.2,210.0,2.4499999999999993,80,0.030624999999999993
4,2.0,29.0,32.8,210.0,3.799999999999997,80,0.047499999999999966
5,2.5,29.5,34.8,210.0,5.299999999999997,80,0.06624999999999996
6,3.0,30.5,37.0,210.0,6.5,80,0.08125
7,3.5,31.25,38.8,235.0,7.549999999999997,80,0.09437499999999996
8,4.0,31.5,40.8,235.0,9.299999999999997,80,0.11624999999999996
9,4.5,32.5,42.8,235.0,10.299999999999997,80,0.12874999999999998
10,5.0,33.0,45.0,260.0,12.0,80,0.15
11,5.5,34.0,46.8,260.0,12.799999999999997,80,0.15999999999999998
12,6.0,35.0,48.6,260.0,13.600000000000001,80,0.17
13,6.5,35.75,50.8,260.0,15.049999999999997,80,0.18812499999999996
14,7.0,36.75,52.0,260.0,15.25,80,0.190625
15,7.5,37.5,53.6,285.0,16.1,80,0.20125
16,8.0,38.5,55.4,285.0,16.9,80,0.21125
17,8.5,39.25,57.2,310.0,17.950000000000003,80,0.22437500000000005
18,9.0,39.75,58.2,310.0,18.450000000000003,80,0.23062500000000002
19,9.5,40.75,60.0,310.0,19.25,80,0.240625
20,10.0,41.5,61.4,310.0,19.9,80,0.24874999999999997
21,10.5,42.5,63.0,335.0,20.5,80,0.25625
22,11.0,42.5,64.4,335.0,21.900000000000006,80,0.27375000000000005
23,11.5,43.25,65.4,335.0,22.150000000000006,80,0.2768750000000001
24,12.0,44.0,66.6,360.0,22.599999999999994,80,0.2824999999999999
25,12.5,44.75,67.6,360.0,22.849999999999994,80,0.2856249999999999
26,13.0,45.5,68.2,360.0,22.700000000000003,80,0.28375000000000006
27,13.5,46.0,69.2,360.0,23.200000000000003,80,0.29000000000000004
28,14.0,47.0,70.2,385.0,23.200000000000003,80,0.29000000000000004
29,14.5,49.0,71.6,385.0,22.599999999999994,80,0.2824999999999999
30,15.0,49.75,72.2,410.0,22.450000000000003,80,0.280625
31,15.5,50.5,73.0,410.0,22.5,80,0.28125
32,16.0,51.5,73.6,435.0,22.099999999999994,80,0.27624999999999994
33,16.5,52.5,74.2,435.0,21.700000000000003,80,0.27125000000000005
34,17.0,53.75,75.2,460.0,21.450000000000003,80,0.26812500000000006
35,17.5,54.5,75.6,460.0,21.099999999999994,80,0.26374999999999993
36,18.0,55.5,76.0,460.0,20.5,80,0.25625
37,18.5,55.5,76.4,460.0,20.900000000000006,80,0.2612500000000001
38,19.0,56.75,76.8,485.0,20.049999999999997,80,0.250625
39,19.5,58.0,77.6,485.0,19.599999999999994,80,0.24499999999999994
40,20.0,59.0,78.4,485.0,19.400000000000006,80,0.24250000000000008
41,20.5,60.0,78.8,485.0,18.799999999999997,80,0.23499999999999996
42,21.0,60.5,79.2,510.0,18.700000000000003,80,0.23375000000000004
43,21.5,60.5,79.8,510.0,19.299999999999997,80,0.24124999999999996
44,22.0,61.5,80.6,510.0,19.099999999999994,80,0.23874999999999993
45,22.5,61.75,80.8,510.0,19.049999999999997,80,0.23812499999999998
46,23.0,62.5,81.2,535.0,18.700000000000003,80,0.23375000000000004
47,23.5,63.25,82.2,535.0,18.950000000000003,80,0.23687500000000003
48,24.0,64.5,82.8,535.0,18.299999999999997,80,0.22874999999999995
49,24.5,65.25,83.0,535.0,17.75,80,0.221875
50,25.0,65.25,82.6,560.0,17.349999999999994,80,0.21687499999999993
51,25.5,65.25,83.0,560.0,17.75,80,0.221875
52,26.0,65.5,83.4,585.0,17.900000000000006,80,0.22375000000000006
53,26.5,64.75,83.8,585.0,19.049999999999997,80,0.23812499999999998
54,27.0,66.0,84.6,585.0,18.599999999999994,80,0.23249999999999993
55,27.5,65.75,84.4,585.0,18.650000000000006,80,0.23312500000000008
56,28.0,66.5,85.0,585.0,18.5,80,0.23125
57,28.5,67.0,85.2,585.0,18.200000000000003,80,0.22750000000000004
58,29.0,67.0,85.6,585.0,18.599999999999994,80,0.23249999999999993
59,29.5,67.75,86.0,585.0,18.25,80,0.228125
60,30.0,67.75,86.4,585.0,18.650000000000006,80,0.23312500000000008
61,30.5,67.75,86.4,585.0,18.650000000000006,80,0.23312500000000008
62,31.0,68.25,86.8,610.0,18.549999999999997,80,0.23187499999999997
63,31.5,68.25,86.8,610.0,18.549999999999997,80,0.23187499999999997
64,32.0,69.0,87.0,610.0,18.0,80,0.225
65,32.5,69.0,87.2,610.0,18.200000000000003,80,0.22750000000000004
66,33.0,68.75,87.0,610.0,18.25,80,0.228125
67,33.5,69.25,87.4,610.0,18.150000000000006,80,0.22687500000000008
68,34.0,69.5,87.4,635.0,17.900000000000006,80,0.22375000000000006
69,34.5,69.75,87.4,635.0,17.650000000000006,80,0.22062500000000007
70,35.0,70.25,87.2,635.0,16.950000000000003,80,0.21187500000000004
71,35.5,71.0,88.4,635.0,17.400000000000006,80,0.21750000000000008
72,36.0,70.75,88.0,635.0,17.25,80,0.215625
73,36.5,70.5,89.0,635.0,18.5,80,0.23125
74,37.0,71.0,89.6,635.0,18.599999999999994,80,0.23249999999999993
75,37.5,71.25,89.8,635.0,18.549999999999997,80,0.23187499999999997
76,38.0,71.25,89.6,635.0,18.349999999999994,80,0.22937499999999994
77,38.5,71.0,89.8,635.0,18.799999999999997,80,0.23499999999999996
78,39.0,70.75,90.2,635.0,19.450000000000003,80,0.24312500000000004
79,39.5,71.0,90.0,635.0,19.0,80,0.2375
80,40.0,71.0,90.0,635.0,19.0,80,0.2375
81,40.5,71.75,91.0,635.0,19.25,80,0.240625
82,41.0,71.5,91.2,635.0,19.700000000000003,80,0.24625000000000002
83,41.5,71.0,91.2,635.0,20.200000000000003,80,0.25250000000000006
84,42.0,71.0,91.4,635.0,20.400000000000006,80,0.25500000000000006
85,42.5,71.0,90.6,635.0,19.599999999999994,80,0.24499999999999994
86,43.0,71.25,91.2,635.0,19.950000000000003,80,0.24937500000000004
87,43.5,71.5,91.2,635.0,19.700000000000003,80,0.24625000000000002
88,44.0,72.25,91.6,635.0,19.349999999999994,80,0.24187499999999992
89,44.5,72.5,91.8,635.0,19.299999999999997,80,0.24124999999999996
90,45.0,72.75,91.6,635.0,18.849999999999994,80,0.23562499999999992
91,45.5,72.0,91.8,635.0,19.799999999999997,80,0.24749999999999997
92,46.0,72.0,91.8,635.0,19.799999999999997,80,0.24749999999999997
93,46.5,72.25,92.0,635.0,19.75,80,0.246875
94,47.0,71.75,92.0,635.0,20.25,80,0.253125
95,47.5,71.0,92.0,635.0,21.0,80,0.2625
96,48.0,71.0,91.8,635.0,20.799999999999997,80,0.25999999999999995
97,48.5,71.75,92.4,635.0,20.650000000000006,80,0.25812500000000005
98,49.0,72.0,91.8,635.0,19.799999999999997,80,0.24749999999999997
99,49.5,72.5,92.0,685.0,19.5,80,0.24375
100,50.0,73.25,92.8,685.0,19.549999999999997,80,0.24437499999999995
101,50.5,74.0,92.4,685.0,18.400000000000006,80,0.23000000000000007
102,51.0,74.5,92.0,710.0,17.5,80,0.21875
103,51.5,75.0,91.4,710.0,16.400000000000006,80,0.20500000000000007
104,52.0,74.75,92.0,710.0,17.25,80,0.215625
105,52.5,75.75,92.8,710.0,17.049999999999997,80,0.21312499999999995
106,53.0,75.75,93.0,710.0,17.25,80,0.215625
107,53.5,75.0,93.2,710.0,18.200000000000003,80,0.22750000000000004
108,54.0,75.0,93.0,710.0,18.0,80,0.225
109,54.5,74.0,93.0,710.0,19.0,80,0.2375
