,t(min),Te[K],Tc[K],dT[K],P[bar],TR[K/W],GFE [KJ/mol],GFE_Tc [KJ/mol],dG [KJ/mol]
0,0.0,298.15,296.65,1.5,0.4132991672688391,0.01875,-2190.2438354662727,-2179.2246647361053,-11.019170730167389
1,0.5,297.81666666666666,296.65,1.1666666666666679,0.4132991672688391,0.014583333333333347,-2187.795130859569,-2179.2246647361053,-8.570466123463575
2,1.0,298.15,296.4,1.75,0.4132991672688391,0.021875,-2190.2438354662727,-2177.388136281077,-12.85569918519559
3,1.5,300.15,296.4,3.75,0.4132991672688391,0.046875,-2204.936063106496,-2177.388136281077,-27.547926825418926
4,2.0,302.15,296.4,5.75,0.4132991672688391,0.071875,-2219.6282907467194,-2177.388136281077,-42.24015446564226
5,2.5,302.81666666666666,296.65,6.166666666666668,0.4132991672688391,0.07708333333333335,-2224.525699960127,-2179.2246647361053,-45.30103522402169
6,3.0,305.15,296.9,8.25,0.4132991672688391,0.103125,-2241.666632207054,-2181.061193191133,-60.60543901592109
7,3.5,306.81666666666666,297.4,9.416666666666664,0.4132991672688391,0.1177083333333333,-2253.910155240573,-2184.734250101189,-69.17590513938421
8,4.0,309.15,298.15,11.0,0.4132991672688391,0.1375,-2271.0510874875004,-2190.2438354662727,-80.80725202122767
9,4.5,310.81666666666666,298.65,12.166666666666664,0.4132991672688391,0.1520833333333333,-2283.29461052102,-2193.9168923763286,-89.37771814469124
10,5.0,312.81666666666666,299.65,13.166666666666664,0.4132991672688391,0.1645833333333333,-2297.986838161243,-2201.26300619644,-96.72383196480314
11,5.5,315.15,299.9,15.25,0.4132991672688391,0.190625,-2315.12777040817,-2203.0995346514683,-112.02823575670163
12,6.0,317.15,300.4,16.75,0.4132991672688391,0.209375,-2329.819998048393,-2206.7725915615238,-123.04740648686902
13,6.5,320.15,301.9,18.25,0.44662974527439064,0.228125,-2145.4194853221625,-2023.1208577815428,-122.29862754061969
14,7.0,321.81666666666666,302.15,19.666666666666664,0.44662974527439064,0.2458333333333333,-2156.5883097550964,-2024.796181446483,-131.79212830861343
15,7.5,323.15,303.15,20.0,0.44662974527439064,0.25,-2165.5233693014425,-2031.4974761062429,-134.02589319519961
16,8.0,325.81666666666666,303.4,22.416666666666664,0.4799603232799422,0.2802083333333333,-1988.428810463526,-1851.6219789082832,-136.80683155524275
17,8.5,327.15,304.4,22.75,0.4799603232799422,0.284375,-1996.5660197753618,-1857.72488589216,-138.8411338832018
18,9.0,328.4833333333333,305.15,23.333333333333336,0.4799603232799422,0.2916666666666667,-2004.7032290871978,-1862.302066130068,-142.40116295712983
19,9.5,329.81666666666666,306.15,23.666666666666664,0.5132909012854937,0.2958333333333333,-1828.7380403110217,-1697.5132175690107,-131.22482274201093
20,10.0,332.15,306.9,25.25,0.5466214792910453,0.315625,-1667.9394782976767,-1541.142935088234,-126.79654320944269
21,10.5,333.81666666666666,308.15,25.666666666666664,0.5466214792910453,0.3208333333333333,-1676.3088870903794,-1547.4199916827613,-128.88889540761807
22,11.0,335.15,308.9,26.25,0.5466214792910453,0.328125,-1683.0044141245412,-1551.1862256394772,-131.81818848506396
